Series Name,Series Code,Country Name,Country Code,2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018]
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Afghanistan,AFG,62.966,63.377,63.763,64.13,64.486
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Albania,ALB,77.813,78.025,78.194,78.333,78.458
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Algeria,DZA,75.878,76.09,76.298,76.499,76.693
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,American Samoa,ASM,..,..,..,..,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Andorra,AND,..,..,..,..,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Angola,AGO,58.776,59.398,59.925,60.379,60.782
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Antigua and Barbuda,ATG,76.349,76.483,76.617,76.752,76.885
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Arab World,ARB,71.0642924201872,71.249571410287,71.4364968537757,71.6225263455783,71.8068251623605
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Argentina,ARG,75.913,76.068,76.221,76.372,76.52
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Armenia,ARM,74.273,74.467,74.64,74.797,74.945
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Aruba,ABW,75.583,75.725,75.868,76.01,76.152
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Australia,AUS,82.3,82.4,82.4487804878049,82.5,82.7487804878049
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Austria,AUT,81.490243902439,81.190243902439,81.6414634146342,81.6439024390244,81.6926829268293
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Azerbaijan,AZE,72.022,72.266,72.493,72.693,72.864
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,"Bahamas, The",BHS,72.847,73.088,73.329,73.554,73.752
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Bahrain,BHR,76.624,76.762,76.899,77.032,77.163
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Bangladesh,BGD,71.231,71.514,71.785,72.052,72.32
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Barbados,BRB,78.717,78.801,78.888,78.981,79.081
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Belarus,BLR,72.9707317073171,73.6243902439025,73.8268292682927,74.1292682926829,74.1756097560976
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Belgium,BEL,81.2878048780488,80.9926829268293,81.4390243902439,81.4926829268293,81.5951219512195
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Belize,BLZ,73.782,74.034,74.219,74.365,74.496
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Benin,BEN,60.345,60.608,60.885,61.174,61.47
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Bermuda,BMU,80.7973170731707,81.0121951219512,81.2270731707317,81.4419512195122,81.6517073170732
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Bhutan,BTN,70.046,70.419,70.781,71.129,71.46
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Bolivia,BOL,69.891,70.277,70.626,70.945,71.239
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Bosnia and Herzegovina,BIH,76.723,76.865,76.998,77.128,77.262
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Botswana,BWA,66.265,67.338,68.178,68.812,69.275
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Brazil,BRA,74.745,74.994,75.23,75.456,75.672
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,British Virgin Islands,VGB,..,..,..,..,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Brunei Darussalam,BRN,75.193,75.318,75.45,75.585,75.722
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Bulgaria,BGR,74.4658536585366,74.6146341463415,74.8121951219512,74.8146341463415,74.9634146341464
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Burkina Faso,BFA,59.45,59.919,60.354,60.768,61.174
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Burundi,BDI,59.665,60.123,60.528,60.898,61.247
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Cabo Verde,CPV,71.886,72.117,72.347,72.57,72.782
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Cambodia,KHM,68.273,68.637,68.977,69.289,69.57
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Cameroon,CMR,57.083,57.583,58.063,58.511,58.921
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Canada,CAN,81.8,81.9,81.9,81.9487804878049,81.9487804878049
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Caribbean small states,CSS,73.1505846181052,73.273015980955,73.3959563927788,73.5174924941114,73.6371077650151
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Cayman Islands,CYM,..,..,..,..,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Central African Republic,CAF,50.129,50.881,51.593,52.24,52.805
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Central Europe and the Baltics,CEB,76.6756236113045,76.5718777647788,76.9698114171911,76.9474653545225,76.97684517184
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Chad,TCD,52.789,53.137,53.438,53.712,53.977
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Channel Islands,CHI,82.252,82.429,82.6,82.766,82.928
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Chile,CHL,79.504,79.646,79.779,79.909,80.042
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,China,CHN,75.629,75.928,76.21,76.47,76.704
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Colombia,COL,76.322,76.531,76.732,76.925,77.109
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Comoros,COM,63.214,63.471,63.7,63.912,64.118
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,"Congo, Dem. Rep.",COD,58.828,59.254,59.655,60.026,60.368
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,"Congo, Rep.",COG,62.582,63.097,63.556,63.954,64.29
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Costa Rica,CRI,79.398,79.565,79.738,79.914,80.095
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Cote d'Ivoire,CIV,55.508,56.065,56.567,57.017,57.422
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Croatia,HRV,77.4780487804878,77.2756097560976,78.0219512195122,77.8268292682927,78.0707317073171
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Cuba,CUB,78.521,78.561,78.607,78.662,78.726
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Curacao,CUW,77.9756097560976,78.0756097560976,77.719512195122,78.0170731707317,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Cyprus,CYP,80.178,80.35,80.513,80.672,80.828
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Czech Republic,CZE,78.8243902439024,78.5780487804878,79.0268292682927,78.9780487804878,79.0292682926829
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Denmark,DNK,80.7,80.7024390243902,80.8536585365854,81.1024390243903,80.9536585365854
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Djibouti,DJI,63.171,64.136,65.064,65.893,66.582
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Dominica,DMA,..,..,..,..,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Dominican Republic,DOM,73.003,73.241,73.471,73.689,73.892
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Early-demographic dividend,EAR,69.4609245541244,69.7485061534442,70.0112233946236,70.2542044815924,70.4831906825217
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,East Asia & Pacific,EAS,75.1251702917927,75.392556877146,75.6355408677985,75.8659539130049,76.0683364250093
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,East Asia & Pacific (excluding high income),EAP,74.2204720452971,74.4962276185303,74.7556141751153,74.9949516020132,75.2105121056207
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,East Asia & Pacific (IDA & IBRD countries),TEA,74.2583702425345,74.533952132112,74.7936145719037,75.0333588983101,75.2492291135899
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Ecuador,ECU,75.923,76.143,76.365,76.584,76.8
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,"Egypt, Arab Rep.",EGY,71.117,71.302,71.482,71.656,71.825
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,El Salvador,SLV,72.175,72.412,72.644,72.872,73.096
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Equatorial Guinea,GNQ,57.001,57.359,57.713,58.061,58.402
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Eritrea,ERI,64.201,64.664,65.111,65.538,65.941
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Estonia,EST,77.0341463414634,77.590243902439,77.6414634146342,78.0926829268293,78.2439024390244
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Eswatini,SWZ,53.569,55.359,56.962,58.319,59.401
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Ethiopia,ETH,64.547,65.048,65.482,65.872,66.24
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Euro area,EMU,81.9429827672192,81.5692291055771,81.9545453308911,81.9322152288144,82.0596172798915
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Europe & Central Asia,ECS,77.2859376807739,77.240962449086,77.5932005039425,77.7854251970125,77.9086066864279
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Europe & Central Asia (excluding high income),ECA,72.2718078392738,72.595827949025,72.9488194604275,73.4127094788503,73.590781529875
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Europe & Central Asia (IDA & IBRD countries),TEC,72.8880799579456,73.1485813758075,73.5027179350298,73.8945964702111,74.0376029005072
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,European Union,EUU,80.8704475779471,80.5668071425711,80.9498646440156,80.9306588411386,81.0344092172663
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Faroe Islands,FRO,81.5926829268293,81.7951219512195,82.0463414634146,82.2975609756098,82.5487804878049
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Fiji,FJI,67.03,67.103,67.175,67.252,67.341
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Finland,FIN,81.1804878048781,81.4804878048781,81.4292682926829,81.6317073170732,81.7341463414634
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Fragile and conflict affected situations,FCS,60.1842051768087,60.5480151961722,60.8886235126942,61.2047490220343,61.4999995849382
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,France,FRA,82.719512195122,82.3219512195122,82.5731707317073,82.5756097560976,82.7243902439024
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,French Polynesia,PYF,76.546,76.787,77.024,77.251,77.462
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Gabon,GAB,64.318,64.913,65.418,65.839,66.187
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,"Gambia, The",GMB,60.667,60.91,61.166,61.44,61.735
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Georgia,GEO,72.707,72.973,73.207,73.414,73.6
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Germany,DEU,81.090243902439,80.6414634146341,80.990243902439,80.9926829268293,80.8926829268293
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Ghana,GHA,62.416,62.772,63.124,63.463,63.78
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Gibraltar,GIB,..,..,..,..,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Greece,GRC,81.3853658536585,81.0365853658537,81.3878048780488,81.2878048780488,81.7878048780488
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Greenland,GRL,71.5384146341463,71.2463414634146,70.8487804878049,..,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Grenada,GRD,72.503,72.445,72.408,72.388,72.384
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Guam,GUM,78.895,79.144,79.391,79.631,79.859
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Guatemala,GTM,72.935,73.25,73.541,73.81,74.063
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Guinea,GIN,59.016,59.598,60.17,60.706,61.185
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Guinea-Bissau,GNB,56.556,56.959,57.328,57.673,58.003
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Guyana,GUY,69.049,69.262,69.454,69.624,69.774
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Haiti,HTI,62.069,62.485,62.896,63.29,63.66
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Heavily indebted poor countries (HIPC),HPC,61.3343128170965,61.8529532354615,62.3232892974951,62.7486826008412,63.1350064011699
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,High income,HIC,80.5125452443597,80.391986863666,80.5408514007047,80.5854654535,80.6561046818993
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Honduras,HND,74.278,74.495,74.701,74.898,75.088
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,"Hong Kong SAR, China",HKG,83.9804878048781,84.2780487804878,84.2268292682927,84.6804878048781,84.9341463414634
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Hungary,HUN,75.7634146341463,75.5682926829269,76.0634146341464,75.8170731707317,76.0658536585366
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Iceland,ISL,82.8609756097561,82.4682926829268,82.2048780487805,82.6609756097561,82.8609756097561
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,India,IND,68.286,68.607,68.897,69.165,69.416
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Indonesia,IDN,70.481,70.768,71.035,71.282,71.509
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,"Iran, Islamic Rep.",IRN,75.502,75.796,76.047,76.271,76.479
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Iraq,IRQ,69.7,69.929,70.122,70.294,70.454
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Ireland,IRL,81.3487804878049,81.4536585365854,81.6536585365854,82.1560975609756,82.2560975609756
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Isle of Man,IMN,..,..,..,..,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Israel,ISR,82.1536585365854,82.0512195121951,82.4073170731707,82.5512195121951,82.8024390243903
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Italy,ITA,83.090243902439,82.5439024390244,83.2439024390244,82.9463414634147,83.3463414634146
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Jamaica,JAM,74.042,74.098,74.175,74.267,74.368
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Japan,JPN,83.5878048780488,83.7939024390244,83.9848780487805,84.099756097561,84.2109756097561
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Jordan,JOR,73.969,74.078,74.184,74.292,74.405
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Kazakhstan,KAZ,71.62,72,72.3,72.95,73.15
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Kenya,KEN,64.135,64.798,65.393,65.909,66.342
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Kiribati,KIR,66.995,67.291,67.577,67.851,68.116
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,"Korea, Dem. People’s Rep.",PRK,71.198,71.481,71.711,71.91,72.095
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,"Korea, Rep.",KOR,81.7219512195122,82.0243902439024,82.2756097560976,82.6268292682927,82.6268292682927
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Kosovo,XKX,71.0975609756098,71.3463414634146,71.6463414634146,71.9463414634146,72.1951219512195
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Kuwait,KWT,75.019,75.13,75.224,75.311,75.398
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Kyrgyz Republic,KGZ,70.4024390243902,70.6512195121951,70.9512195121951,71.2,71.4
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Lao PDR,LAO,66.144,66.546,66.924,67.277,67.61
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Late-demographic dividend,LTE,75.199482869078,75.4712131372615,75.7455760446245,76.0141534597395,76.2244388960199
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Latin America & Caribbean,LCN,74.7990690810121,74.9617220946921,75.1220587349306,75.2821359218146,75.4409154860844
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Latin America & Caribbean (excluding high income),LAC,74.5983558937152,74.762198524399,74.9237819664835,75.0852039154484,75.2460761223907
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Latin America & the Caribbean (IDA & IBRD countries),TLA,74.70017864173,74.8665592141084,75.0305703486171,75.1943150460216,75.3573807779103
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Latvia,LVA,74.1243902439024,74.4804878048781,74.580487804878,74.6292682926829,74.7829268292683
