Series Name,Series Code,Country Name,Country Code,2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018]
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Least developed countries: UN classification,LDC,63.5090606514635,63.9477769645535,64.3457714393416,64.7077302181912,65.0396241212957
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Lebanon,LBN,78.732,78.768,78.8,78.833,78.875
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Lesotho,LSO,49.891,51.038,52.059,52.947,53.705
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Liberia,LBR,61.723,62.269,62.802,63.295,63.73
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Libya,LBY,71.981,72.121,72.311,72.52,72.724
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Liechtenstein,LIE,82.0731707317073,82.6560975609756,82.2585365853659,83.7463414634147,83.0414634146342
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Lithuania,LTU,74.5170731707317,74.3219512195122,74.6707317073171,75.4804878048781,75.6804878048781
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Low & middle income,LMY,69.9952558188931,70.2772057118224,70.5390374626685,70.7878362720244,70.9988075945446
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Low income,LIC,61.9129460235598,62.3505613015469,62.7586367116496,63.1388930063391,63.4963387504082
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Lower middle income,LMC,67.3588283079263,67.6589221772166,67.9371208628659,68.1932685252092,68.4224690868156
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Luxembourg,LUX,82.2292682926829,82.2926829268293,82.6853658536585,82.0951219512195,82.2951219512195
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,"Macao SAR, China",MAC,83.543,83.707,83.854,83.989,84.118
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Madagascar,MDG,65.133,65.539,65.931,66.311,66.681
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Malawi,MWI,61.042,61.953,62.681,63.279,63.798
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Malaysia,MYS,75.268,75.461,75.649,75.828,75.997
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Maldives,MDV,77.36,77.691,78.013,78.325,78.627
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Mali,MLI,57.036,57.509,57.987,58.452,58.893
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Malta,MLT,82.0463414634146,81.8975609756098,82.4536585365854,82.3463414634146,82.4487804878049
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Marshall Islands,MHL,..,..,..,..,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Mauritania,MRT,63.654,63.936,64.208,64.464,64.704
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Mauritius,MUS,74.1943902439024,74.3531707317073,74.3948780487805,74.5146341463415,74.4163414634146
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Mexico,MEX,74.908,74.904,74.917,74.947,74.992
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,"Micronesia, Fed. Sts.",FSM,67.152,67.315,67.471,67.618,67.755
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Middle East & North Africa,MEA,73.3264170376357,73.5148448538059,73.7108202619547,73.899908278351,74.0889092566827
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Middle East & North Africa (excluding high income),MNA,72.8011524598997,73.0002961166458,73.1982110954199,73.3942702537245,73.5873582148883
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Middle East & North Africa (IDA & IBRD countries),TMN,72.7952270760874,72.9950526148397,73.1935470729551,73.3901310655417,73.5836428053412
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Middle income,MIC,70.8658446670323,71.1429274430186,71.4008606875212,71.6473668519881,71.8546143977488
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Moldova,MDA,71.267,71.478,71.617,71.717,71.808
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Monaco,MCO,..,..,..,..,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Mongolia,MNG,68.863,69.111,69.321,69.509,69.689
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Montenegro,MNE,76.297,76.452,76.568,76.667,76.77
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Morocco,MAR,75.477,75.726,75.974,76.218,76.453
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Mozambique,MOZ,56.062,57.206,58.309,59.309,60.163
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Myanmar,MMR,65.378,65.81,66.205,66.558,66.867
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Namibia,NAM,61.425,62.119,62.625,63.021,63.373
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Nauru,NRU,..,..,..,..,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Nepal,NPL,69.168,69.515,69.848,70.169,70.478
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Netherlands,NLD,81.7073170731707,81.509756097561,81.5609756097561,81.7609756097561,81.8121951219512
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,New Caledonia,NCL,77.2528725957226,77.2443035079364,76.9615007371216,77.1487804878049,77.1487804878049
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,New Zealand,NZL,81.4048780487805,81.4568292682927,81.6124390243903,81.6585365853659,81.8585365853659
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Nicaragua,NIC,73.429,73.649,73.86,74.068,74.275
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Niger,NER,60.07,60.631,61.137,61.599,62.024
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Nigeria,NGA,52.672,53.112,53.541,53.95,54.332
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,North America,NAC,79.1381544431363,79.0122080964003,78.8774577897405,78.8841342856085,78.8868905457275
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,North Macedonia,MKD,75.299,75.406,75.498,75.589,75.688
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Northern Mariana Islands,MNP,..,..,..,..,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Norway,NOR,82.1,82.3048780487805,82.4073170731707,82.609756097561,82.7585365853659
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Not classified,INX,..,..,..,..,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,OECD members,OED,79.9137706254506,79.8122468683952,79.9612477309643,80.0063346784776,80.0775567357356
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Oman,OMN,76.634,76.887,77.142,77.393,77.633
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Other small states,OSS,66.8911850747,67.405236123087,67.83562940085,68.2287591673445,68.5469317038401
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Pacific island small states,PSS,69.2655319303293,69.4444587743698,69.6137419308888,69.7742837809553,69.929057966298
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Pakistan,PAK,66.36,66.577,66.77,66.947,67.114
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Palau,PLW,..,..,..,..,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Panama,PAN,77.583,77.776,77.964,78.149,78.329
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Papua New Guinea,PNG,63.181,63.466,63.744,64.01,64.263
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Paraguay,PRY,73.473,73.662,73.836,73.992,74.131
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Peru,PER,75.529,75.792,76.044,76.286,76.516
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Philippines,PHL,70.481,70.644,70.802,70.952,71.095
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Poland,POL,77.6024390243903,77.4512195121951,77.8512195121951,77.7536585365854,77.6024390243903
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Portugal,PRT,81.1219512195122,81.1243902439025,81.1243902439025,81.4243902439025,81.3243902439024
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Post-demographic dividend,PST,80.5272112961998,80.3949800130771,80.5492211497747,80.5984414719389,80.6598920018751
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Pre-demographic dividend,PRE,58.987778967973,59.5119589254375,59.9919371242937,60.427466911492,60.8209562953764
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Puerto Rico,PRI,79.2024634146342,79.353487804878,79.4949756097561,79.6345365853659,79.7781951219512
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Qatar,QAT,79.646,79.758,79.868,79.981,80.1
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Romania,ROU,74.909756097561,74.9121951219512,75.209756097561,75.309756097561,75.3585365853659
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Russian Federation,RUS,70.7436585365854,71.1834146341463,71.6512195121951,72.4319512195122,72.6573170731707
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Rwanda,RWA,66.884,67.45,67.93,68.341,68.7
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Samoa,WSM,72.549,72.73,72.895,73.046,73.187
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,San Marino,SMR,..,..,..,..,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Sao Tome and Principe,STP,69.052,69.377,69.67,69.933,70.17
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Saudi Arabia,SAU,74.533,74.651,74.761,74.874,74.998
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Senegal,SEN,66.37,66.747,67.078,67.38,67.665
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Serbia,SRB,75.3365853658537,75.2878048780488,75.6878048780488,75.5390243902439,75.890243902439
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Seychelles,SYC,73.2292682926829,74.2951219512195,74.309756097561,74.3,72.8414634146341
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Sierra Leone,SLE,52.372,52.941,53.444,53.895,54.309
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Singapore,SGP,82.4951219512195,82.7439024390244,82.8463414634146,83.0951219512195,83.1463414634146
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Sint Maarten (Dutch part),SXM,77.0682926829268,77.219512195122,78.2926829268293,..,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Slovak Republic,SVK,76.8121951219512,76.5634146341463,77.1658536585366,77.1658536585366,77.2658536585366
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Slovenia,SVN,81.0780487804878,80.7756097560976,81.1756097560976,81.0292682926829,81.3780487804878
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Small states,SST,68.2053778037837,68.6140108206917,68.9604627311958,69.2790747333305,69.5411326605455
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Solomon Islands,SLB,71.896,72.173,72.424,72.645,72.835
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Somalia,SOM,55.509,55.92,56.324,56.709,57.068
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,South Africa,ZAF,61.968,62.649,63.153,63.538,63.857
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,South Asia,SAS,68.3402062592725,68.6419006832955,68.9161514390397,69.1713119009688,69.4122476461494
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,South Asia (IDA & IBRD),TSA,68.3402062592725,68.6419006832955,68.9161514390397,69.1713119009688,69.4122476461494
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,South Sudan,SSD,56.552,56.855,57.12,57.365,57.604
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Spain,ESP,83.2292682926829,82.8317073170732,83.3292682926829,83.2829268292683,83.4317073170732
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Sri Lanka,LKA,76.147,76.316,76.482,76.648,76.812
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,St. Kitts and Nevis,KNA,..,..,..,..,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,St. Lucia,LCA,75.44,75.596,75.752,75.907,76.057
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,St. Martin (French part),MAF,79.3219512195122,79.4707317073171,79.6219512195122,79.7219512195122,79.8707317073171
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,St. Vincent and the Grenadines,VCT,72.01,72.095,72.193,72.3,72.415
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Sub-Saharan Africa,SSF,59.4047999444643,59.9528305490993,60.44238733816,60.8800023700024,61.2730146485793
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Sub-Saharan Africa (excluding high income),SSA,59.3842216759185,59.9331929514269,60.4238384716512,60.8623356410946,61.2565331327445
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Sub-Saharan Africa (IDA & IBRD countries),TSS,59.4047999444643,59.9528305490993,60.44238733816,60.8800023700024,61.2730146485793
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Sudan,SDN,64.169,64.429,64.663,64.881,65.095
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Suriname,SUR,71.133,71.249,71.358,71.463,71.57
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Sweden,SWE,82.2536585365854,82.2048780487805,82.3073170731707,82.409756097561,82.5585365853659
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Switzerland,CHE,83.1975609756098,82.8975609756098,83.6024390243903,83.5512195121951,83.7536585365854
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Syrian Arab Republic,SYR,69.821,69.908,70.315,70.967,71.779
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Tajikistan,TJK,69.874,70.137,70.397,70.647,70.879
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Tanzania,TZA,62.288,63.111,63.844,64.479,65.015
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Thailand,THA,75.747,76.091,76.403,76.683,76.931
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Timor-Leste,TLS,68.197,68.459,68.735,69.007,69.26
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Togo,TGO,59.58,59.927,60.22,60.489,60.76
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Tonga,TON,70.427,70.517,70.607,70.701,70.801
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Trinidad and Tobago,TTO,72.768,72.941,73.1,73.245,73.38
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Tunisia,TUN,75.734,75.922,76.115,76.31,76.505
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Turkey,TUR,76.172,76.532,76.86,77.161,77.437
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Turkmenistan,TKM,67.552,67.704,67.835,67.956,68.073
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Turks and Caicos Islands,TCA,..,..,..,..,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Tuvalu,TUV,..,..,..,..,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Uganda,UGA,60.669,61.373,61.986,62.516,62.973
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Ukraine,UKR,71.1865853658537,71.189512195122,71.4763414634146,71.7809756097561,71.5826829268293
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,United Arab Emirates,ARE,77.095,77.285,77.47,77.647,77.814
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,United Kingdom,GBR,81.3048780487805,80.9560975609756,81.1560975609756,81.2560975609756,81.2560975609756
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,United States,USA,78.8414634146341,78.690243902439,78.5390243902439,78.5390243902439,78.5390243902439
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Upper middle income,UMC,74.3191878296375,74.5972439251292,74.858383532731,75.1184954802044,75.3289772104353
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Uruguay,URY,77.244,77.369,77.498,77.632,77.77
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Uzbekistan,UZB,70.671,70.928,71.171,71.388,71.573
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Vanuatu,VUT,69.719,69.869,70.021,70.172,70.323
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,"Venezuela, RB",VEN,72.762,72.584,72.405,72.246,72.128
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Vietnam,VNM,75.056,75.11,75.172,75.241,75.317
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Virgin Islands (U.S.),VIR,78.9682926829268,79.1682926829268,79.2682926829268,79.419512195122,79.5682926829268
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,West Bank and Gaza,PSE,73.303,73.442,73.589,73.74,73.895
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,World,WLD,71.7422791195969,71.9474029185145,72.180758376222,72.3855753160321,72.5632744812844
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,"Yemen, Rep.",YEM,66.066,66.085,66.087,66.086,66.096
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Zambia,ZMB,60.831,61.737,62.464,63.043,63.51
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Zimbabwe,ZWE,58.41,59.534,60.294,60.812,61.195
,,,,,,,,
,,,,,,,,
,,,,,,,,
Data from database: Health Nutrition and Population Statistics,,,,,,,,
Last Updated: 10/07/2020,,,,,,,,
